warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,30,30,32,32,32,32,32,32,38,38,38,41,41,41,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
0.00.719.738 W model has unused tensor blk.0.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.719.797 W model has unused tensor blk.0.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.719.801 W model has unused tensor blk.0.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.719.807 W model has unused tensor blk.0.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.719.808 W model has unused tensor blk.0.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.719.848 W model has unused tensor blk.1.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.719.897 W model has unused tensor blk.1.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.719.900 W model has unused tensor blk.1.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.719.903 W model has unused tensor blk.1.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.719.904 W model has unused tensor blk.1.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.719.935 W model has unused tensor blk.2.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.719.988 W model has unused tensor blk.2.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.719.990 W model has unused tensor blk.2.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.719.993 W model has unused tensor blk.2.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.719.994 W model has unused tensor blk.2.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
