warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,30,30,30,30,34,34,34,37,37,37,37,41,41,41,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
0.00.623.235 W model has unused tensor blk.0.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.623.293 W model has unused tensor blk.0.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.623.295 W model has unused tensor blk.0.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.623.298 W model has unused tensor blk.0.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.623.300 W model has unused tensor blk.0.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.623.332 W model has unused tensor blk.1.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.623.390 W model has unused tensor blk.1.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.623.392 W model has unused tensor blk.1.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.623.395 W model has unused tensor blk.1.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.623.397 W model has unused tensor blk.1.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.623.428 W model has unused tensor blk.2.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.623.489 W model has unused tensor blk.2.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.623.492 W model has unused tensor blk.2.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.623.494 W model has unused tensor blk.2.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.623.496 W model has unused tensor blk.2.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.623.529 W model has unused tensor blk.3.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.623.565 W model has unused tensor blk.3.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.623.567 W model has unused tensor blk.3.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.623.570 W model has unused tensor blk.3.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.623.571 W model has unused tensor blk.3.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.623.603 W model has unused tensor blk.4.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.623.657 W model has unused tensor blk.4.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.623.659 W model has unused tensor blk.4.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.623.662 W model has unused tensor blk.4.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.623.664 W model has unused tensor blk.4.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.00.623.695 W model has unused tensor blk.5.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.623.743 W model has unused tensor blk.5.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.623.746 W model has unused tensor blk.5.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.00.623.748 W model has unused tensor blk.5.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.00.623.750 W model has unused tensor blk.5.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
