warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=13/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,24,26,26,26,29,29,29,32,32,32,35,35,35,38,38,38,41,41,43,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
0.00.616.023 W model has unused tensor blk.0.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.616.083 W model has unused tensor blk.0.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.616.085 W model has unused tensor blk.0.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.088 W model has unused tensor blk.0.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.089 W model has unused tensor blk.0.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.120 W model has unused tensor blk.1.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.616.169 W model has unused tensor blk.1.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.616.172 W model has unused tensor blk.1.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.174 W model has unused tensor blk.1.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.176 W model has unused tensor blk.1.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.208 W model has unused tensor blk.2.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.00.616.253 W model has unused tensor blk.2.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.00.616.255 W model has unused tensor blk.2.ffn_down_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.258 W model has unused tensor blk.2.ffn_gate_exps.weight (size = 264241152 bytes) -- ignoring
0.00.616.259 W model has unused tensor blk.2.ffn_up_exps.weight (size = 264241152 bytes) -- ignoring
